distances100,distances200,distances300,distances400,distances500,distances1000
7265.314679487842,4418.305119910176,4418.305119910176,4418.305119910176,4418.305119910176,4418.305119910176
2828.9214802697406,2828.9214802697406,2828.9214802697406,2828.9214802697406,2828.9214802697406,2828.9214802697406
2409.9679932841746,2409.9679932841746,2409.2313979623145,2409.2313979623145,2409.2313979623145,2409.2313979623145
4691.223533547664,2470.4087075634943,2470.4087075634943,2470.4087075634943,2470.4087075634943,2470.4087075634943
5327.578718447904,2330.436742064265,2330.436742064265,2330.436742064265,2330.436742064265,2330.436742064265
5795.919344628633,1770.231303405171,1770.231303405171,1770.231303405171,1770.231303405171,1770.231303405171
2481.8604903434707,2481.8604903434707,2481.8604903434707,3115.8600503480484,2481.8604903434707,2481.8604903434707
3167.3210687629025,3377.7205331548566,3167.3210687629025,3167.3210687629025,3167.3210687629025,3167.3210687629025
3478.2688368068475,3189.071200429508,3189.071200429508,3189.071200429508,3189.071200429508,3189.071200429508
3734.161609557953,2804.990632317724,2804.990632317724,3734.161609557953,3734.161609557953,2804.990632317724
2470.4355599383107,2470.4355599383107,2470.4355599383107,2470.4355599383107,2470.4355599383107,2470.4355599383107
2991.701169089894,2991.701169089894,2991.701169089894,2991.701169089894,5762.682670937658,2991.701169089894
6121.599765775152,2711.998204225605,4432.326128928377,2711.998204225605,2711.998204225605,2711.998204225605
2991.701169089894,2991.701169089894,2991.701169089894,2991.701169089894,2991.701169089894,2991.701169089894
2470.4355599383107,6135.358257736201,2470.4355599383107,2470.4355599383107,2470.4355599383107,2470.4355599383107
2227.014986474426,5891.937684272319,2227.014986474426,2227.014986474426,2227.014986474426,2227.014986474426
