abc_distances1000,bellman,dijkstra,a_star,shortest
3203.2167625371508,3171.011846017591,3171.011846017591,3171.011846017591,tie
4769.61260517692,4884.491459553382,4884.491459553382,4884.491459553382,abc_distances1000
4418.305119910176,4412.604325396345,4412.604325396345,4412.604325396345,tie
2828.9214802697406,2774.1509480379987,2774.1509480379987,2774.1509480379987,tie
2409.2313979623145,2171.0896874098976,2171.0896874098976,2171.0896874098976,tie
2470.4087075634943,2792.501615018657,2792.501615018657,2792.501615018657,abc_distances1000
2330.436742064265,2547.8811871398607,2547.8811871398607,2547.8811871398607,abc_distances1000
1770.231303405171,1622.5938079695388,1622.5938079695388,1622.5938079695388,tie
2481.8604903434707,2180.186410140782,2180.186410140782,2180.186410140782,tie
3167.3210687629025,3047.730834152116,3047.730834152116,3047.730834152116,tie
3189.071200429508,3286.836427909845,3286.836427909845,3286.836427909845,abc_distances1000
2804.990632317724,3020.8235811796094,3020.8235811796094,3020.8235811796094,abc_distances1000
2470.4355599383107,2711.798763246,2711.798763246,2711.798763246,abc_distances1000
2991.701169089894,1970.423763539708,1970.423763539708,1970.423763539708,tie
2711.998204225605,2390.482370026407,2390.482370026407,2390.482370026407,tie
2991.701169089894,1970.423763539708,1970.423763539708,1970.423763539708,tie
2470.4355599383107,2711.798763246,2711.798763246,2711.798763246,abc_distances1000
2227.014986474426,2468.378189782116,2468.378189782116,2468.378189782116,abc_distances1000
