Location,Hub,OrderTime,WaitMinutes,TravelMinutes,TotalMinutes,VehicleUsed
Rock Garden - Point 94,B,21:22,0.0,7.326737183333334,7.326737183333334,A-2
Sector 22 Market - Point 92,A,21:50,0.0,2.29979155,2.29979155,A-1
Sector 7 Market - Point 64,A,21:52,0.0,4.646727183333334,4.646727183333334,B-2
Sukhna Lake - Point 48,A,22:12,0.0,8.533234666666667,8.533234666666667,D-2
Sector 17 Plaza - Point 73,B,22:30,0.0,3.7316869,3.7316869,A-2
Elante Mall - Point 69,A,22:34,0.0,5.3015482,5.3015482,B-1
Location_1,D,22:41,0.0,3.270279616666667,3.270279616666667,C-2
Sector 35 Market - Point 29,D,22:41,0.0,4.775486533333334,4.775486533333334,D-1
Sector 22 Market - Point 97,A,23:05,0.0,3.2566345333333335,3.2566345333333335,A-1
Sukhna Lake - Point 67,A,23:15,0.0,6.618906483333333,6.618906483333333,B-2
Punjab University - Point 6,B,23:15,0.0,2.10486205,2.10486205,D-2
Punjab University - Point 74,B,23:18,0.0,1.83407695,1.83407695,A-2
Sector 55,C,23:22,0.0,3.702567283333333,3.702567283333333,C-1
Sector 35 Market - Point 84,D,23:25,0.0,4.615899266666667,4.615899266666667,C-2
Rose Garden - Point 87,B,23:37,0.0,4.167851583333333,4.167851583333333,D-1
